[INFO] Welcome to the Distribute CLI!
[INFO] This tool helps you build and publish your application.
[INFO] You are using Macos.
[INFO] Make sure you have the necessary tools installed.
[VERBOSE] Checking if Flutter is installed...
[VERBOSE] Command: flutter --version
[VERBOSE] Flutter 3.32.5 • channel stable • https://github.com/flutter/flutter.git
Framework • revision fcf2c11572 (7 days ago) • 2025-06-24 11:44:07 -0700
Engine • revision dd93de6fb1 (7 days ago) • 2025-06-24 07:39:37 -0700
Tools • Dart 3.8.1 • DevTools 2.45.1

[SUCCESS] Flutter is installed.
[VERBOSE] Checking if Firebase is installed...
[VERBOSE] Command: firebase 
[VERBOSE] Usage:  [options] [command]
|                        | Console                 |                  |
| [33mdsym_zip[0m               | Creates a zipped dSYM   | [32mlmirosevic[0m       |
|                        | in the project root     |                  |
|                        | from the .xcarchive     |                  |
| [33mecho[0m                   | Alias for the `puts`    | [32mKrauseFx[0m         |
|                        | action                  |                  |
| [33mensure_bundle_exec[0m     | Raises an exception     | [32mrishabhtayal[0m     |
|                        | if not using `bundle    |                  |
|                        | exec` to run fastlane   |                  |
| [33mensure_env_vars[0m        | Raises an exception     | [32mrevolter[0m         |
|                        | if the specified env    |                  |
|                        | vars are not set        |                  |
| [33mensure_git_branch[0m      | Raises an exception     | [32mMultiple[0m         |
|                        | if not on a specific    |                  |
|                        | git branch              |                  |
| [33mensure_git_status_cle [0m | Raises an exception     | [32mMultiple[0m         |
| [33man[0m                     | if there are            |                  |
|                        | uncommitted git         |                  |
|                        | changes                 |                  |
| [33mensure_no_debug_code[0m   | Ensures the given       | [32mKrauseFx[0m         |
|                        | text is nowhere in      |                  |
|                        | the code base           |                  |
| [33mensure_xcode_version[0m   | Ensure the right        | [32mMultiple[0m         |
|                        | version of Xcode is     |                  |
|                        | used                    |                  |
| [33menvironment_variable[0m   | Sets/gets env vars      | [32mtaquitos[0m         |
|                        | for Fastlane.swift.     |                  |
|                        | Don't use in ruby,      |                  |
|                        | use `ENV[key] = val`    |                  |
| [33merb[0m                    | Allows to Generate      | [32mhjanuschka[0m       |
|                        | output files based on   |                  |
|                        | ERB templates           |                  |
| [33mfastlane_version[0m       | Alias for the           | [32mKrauseFx[0m         |
|                        | `min_fastlane_version   |                  |
|                        | ` action                |                  |
| [33mflock[0m                  | Send a message to a     | [32mManav[0m            |
|                        | "Flock"                 |                  |
|                        | (https://flock.com/     |                  |
|                        | 🔗) group               |                  |
| [33mframe_screenshots[0m      | Adds device frames      | [32mKrauseFx[0m         |
|                        | around all              |                  |
|                        | screenshots (via        |                  |
|                        | _frameit_)              |                  |
| [33mframeit[0m                | Alias for the           | [32mKrauseFx[0m         |
|                        | `frame_screenshots`     |                  |
|                        | action                  |                  |
| [33mgcovr[0m                  | Runs test coverage      | [32mdtrenz[0m           |
|                        | reports for your        |                  |
|                        | Xcode project           |                  |
| [33mget_build_number[0m       | Get the build number    | [32mLiquidsoul[0m       |
|                        | of your project         |                  |
| [33mget_build_number_repo [0m | Get the build number    | [32mMultiple[0m         |
| [33msitory[0m                 | from the current        |                  |
|                        | repository              |                  |
| [33mget_certificates[0m       | Create new iOS code     | [32mKrauseFx[0m         |
|                        | signing certificates    |                  |
|                        | (via _cert_)            |                  |
| [33mget_github_release[0m     | This will verify if a   | [32mMultiple[0m         |
|                        | given release version   |                  |
|                        | is available on         |                  |
|                        | GitHub                  |                  |
| [33mget_info_plist_value[0m   | Returns value from      | [32mkohtenko[0m         |
|                        | Info.plist of your      |                  |
|                        | project as native       |                  |
|                        | Ruby data structures    |                  |
| [33mget_ipa_info_plist_va [0m | Returns a value from    | [32mjohnboiles[0m       |
| [33mlue[0m                    | Info.plist inside a     |                  |
|                        | .ipa file               |                  |
| [33mget_managed_play_stor [0m | Obtain publishing       | [32mjanpio[0m           |
| [33me_publishing_rights[0m    | rights for custom       |                  |
|                        | apps on Managed         |                  |
|                        | Google Play Store       |                  |
| [33mget_provisioning_prof [0m | Generates a             | [32mKrauseFx[0m         |
| [33mile[0m                    | provisioning profile,   |                  |
|                        | saving it in the        |                  |
|                        | current folder (via     |                  |
|                        | _sigh_)                 |                  |
| [33mget_push_certificate[0m   | Ensure a valid push     | [32mKrauseFx[0m         |
|                        | profile is active,      |                  |
|                        | creating a new one if   |                  |
|                        | needed (via _pem_)      |                  |
| [33mget_version_number[0m     | Get the version         | [32mMultiple[0m         |
|                        | number of your          |                  |
|                        | project                 |                  |
| [33mgit_add[0m                | Directly add the        | [32mMultiple[0m         |
|                        | given file or all       |                  |
|                        | files                   |                  |
| [33mgit_branch[0m             | Returns the name of     | [32mKrauseFx[0m         |
|                        | the current git         |                  |
|                        | branch, possibly as     |                  |
|                        | managed by CI ENV       |                  |
|                        | vars                    |                  |
| [33mgit_commit[0m             | Directly commit the     | [32mKrauseFx[0m         |
|                        | given file with the     |                  |
|                        | given message           |                  |
| [33mgit_pull[0m               | Executes a simple git   | [32mMultiple[0m         |
|                        | pull command            |                  |
| [33mgit_remote_branch[0m      | Returns the name of     | [32mSeanMcNeil[0m       |
|                        | the current git         |                  |
|                        | remote default branch   |                  |
| [33mgit_submodule_update[0m   | Executes a git          | [32mbraunico[0m         |
|                        | submodule update        |                  |
|                        | command                 |                  |
| [33mgit_tag_exists[0m         | Checks if the git tag   | [32mantondomashnev[0m   |
|                        | with the given name     |                  |
|                        | exists in the current   |                  |
|                        | repo                    |                  |
| [33mgithub_api[0m             | Call a GitHub API       | [32mtommeier[0m         |
|                        | endpoint and get the    |                  |
|                        | resulting JSON          |                  |
|                        | response                |                  |
| [33mgoogle_play_track_rel [0m | Retrieves release       | [32mraldred[0m          |
| [33mease_names[0m             | names for a Google      |                  |
|                        | Play track              |                  |
| [33mgoogle_play_track_ver [0m | Retrieves version       | [32mpanthomakos[0m      |
| [33msion_codes[0m             | codes for a Google      |                  |
|                        | Play track              |                  |
| [33mgradle[0m                 | All gradle related      | [32mMultiple[0m         |
|                        | actions, including      |                  |
|                        | building and testing    |                  |
|                        | your Android app        |                  |
| [33mgym[0m                    | Alias for the           | [32mKrauseFx[0m         |
|                        | `build_app` action      |                  |
| [33mhg_add_tag[0m             | This will add a hg      | [32msjrmanning[0m       |
|                        | tag to the current      |                  |
|                        | branch                  |                  |
| [33mhg_commit_version_bum [0m | This will commit a      | [32msjrmanning[0m       |
| [33mp[0m                      | version bump to the     |                  |
|                        | hg repo                 |                  |
| [33mhg_ensure_clean_statu [0m | Raises an exception     | [32msjrmanning[0m       |
| [33ms[0m                      | if there are            |                  |
|                        | uncommitted hg          |                  |
|                        | changes                 |                  |
| [33mhg_push[0m                | This will push          | [32msjrmanning[0m       |
|                        | changes to the remote   |                  |
|                        | hg repository           |                  |
| [34mhockey (DEPRECATED)[0m    | Refer to "App Center"   | [32mMultiple[0m         |
|                        | (https://github.com/M   |                  |
|                        | icrosoft/fastlane-plu   |                  |
|                        | gin-appcenter/ 🔗)      |                  |
| [33mifttt[0m                  | Connect to the "IFTTT   | [32mvpolouchkine[0m     |
|                        | Maker Channel"          |                  |
|                        | (https://ifttt.com/ma   |                  |
|                        | ker 🔗)                 |                  |
| [33mimport[0m                 | Import another          | [32mKrauseFx[0m         |
|                        | Fastfile to use its     |                  |
|                        | lanes                   |                  |
| [33mimport_certificate[0m     | Import certificate      | [32mgin0606[0m          |
|                        | from inputfile into a   |                  |
|                        | keychain                |                  |
| [33mimport_from_git[0m        | Import another          | [32mMultiple[0m         |
|                        | Fastfile from a         |                  |
|                        | remote git repository   |                  |
|                        | to use its lanes        |                  |
| [33mincrement_build_numbe [0m | Increment the build     | [32mKrauseFx[0m         |
| [33mr[0m                      | number of your          |                  |
